stimuli_id,word,color,congruent,ans,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Instruction.started,Instruction.stopped,interupt_key.keys,interupt_key.rt,interupt_key.started,interupt_key.stopped,stim.started,stim.stopped,response.keys,response.corr,response.rt,response.started,response.stopped,cross.started,cross.stopped,sync.started,sync.stopped,participant,session,date,expName,psychopyVersion,frameRate
13,red,yellow,0,y,7,15,127,12,,,,,,,374.0675648,None,y,1,0.5866782,374.0675648,None,372.0823325,374.0840728,374.0675648,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
4,yellow,red,0,r,8,0,128,3,,,,,,,376.6702649,None,r,1,0.694276,376.6702649,None,374.6844672,376.686988,376.6702649,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
9,red,blue,0,b,8,1,129,8,,,,,,,379.3740587,None,b,1,0.8445301,379.3740587,None,377.3876369,379.3895326,379.3740587,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
1,red,red,1,r,8,2,130,0,,,,,,,382.2254244,None,g,0,0.5809481,382.2254244,None,380.2405017,382.242633,382.2254244,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
12,yellow,blue,0,b,8,3,131,11,,,,,,,384.8120895,None,b,1,1.0051275,384.8120895,None,382.8268458,384.828383,384.8120895,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
13,red,yellow,0,y,8,4,132,12,,,,,,,387.8312042,None,y,1,1.2146265,387.8312042,None,385.8457665,387.8482114,387.8312042,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
5,red,green,0,g,8,5,133,4,,,,,,,391.0514748,None,g,1,0.9726325,391.0514748,None,389.0655962,391.0681496,391.0514748,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
3,green,red,0,r,8,6,134,2,,,,,,,394.0375588,None,r,1,0.806731,394.0375588,None,392.0526548,394.0543595,394.0375588,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
16,yellow,yellow,1,y,8,7,135,15,,,,,,,396.8566175,None,y,1,0.6919898,396.8566175,None,394.8713946,396.8738185,396.8566175,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
15,green,yellow,0,y,8,8,136,14,,,,,,,399.5600311,None,y,1,0.4841245,399.5600311,None,397.5745795,399.5760923,399.5600311,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
11,green,blue,0,b,8,9,137,10,,,,,,,402.0456901,None,b,1,0.9534349,402.0456901,None,400.0601947,402.0618651,402.0456901,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
7,green,green,1,g,8,10,138,6,,,,,,,405.0149465,None,g,1,0.6256486,405.0149465,None,403.0300862,405.0320138,405.0149465,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
14,blue,yellow,0,y,8,11,139,13,,,,,,,407.6511014,None,y,1,0.7335333,407.6511014,None,405.6659104,407.6679465,407.6511014,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
6,blue,green,0,g,8,12,140,5,,,,,,,410.3873973,None,g,1,0.5587909,410.3873973,None,408.4019198,410.404082,410.3873973,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
2,blue,red,0,r,8,13,141,1,,,,,,,412.9565019,None,r,1,0.7089278,412.9565019,None,410.9714407,412.9731797,412.9565019,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
8,yellow,green,0,g,8,14,142,7,,,,,,,415.6754733,None,g,1,0.5567463,415.6754733,None,413.6906688,415.6921188,415.6754733,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
10,blue,blue,1,b,8,15,143,9,,,,,,,418.2452839,None,b,1,0.7144788,418.2452839,None,416.2598145,418.2615793,418.2452839,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
5,red,green,0,g,9,0,144,4,,,,,,,420.9640053,None,y,0,0.8063787,420.9640053,None,418.9790769,420.9807876,420.9640053,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
2,blue,red,0,r,9,1,145,1,,,,,,,423.7839475,None,r,1,0.7514583,423.7839475,None,421.7986788,423.8004509,423.7839475,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
9,red,blue,0,b,9,2,146,8,,,,,,,426.536412,None,b,1,0.8359292,426.536412,None,424.551406,426.5537847,426.536412,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
10,blue,blue,1,b,9,3,147,9,,,,,,,429.3744817,None,b,1,0.6637958,429.3744817,None,427.3875934,429.3895881,429.3744817,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
8,yellow,green,0,g,9,4,148,7,,,,,,,432.0424034,None,g,1,1.0472866,432.0424034,None,430.0569326,432.0588001,432.0424034,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
15,green,yellow,0,y,9,5,149,14,,,,,,,435.0952936,None,y,1,0.7741618,435.0952936,None,433.1100004,435.1120187,435.0952936,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
13,red,yellow,0,y,9,6,150,12,,,,,,,437.880928,None,y,1,0.6863312,437.880928,None,435.8961336,437.8978946,437.880928,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
11,green,blue,0,b,9,7,151,10,,,,,,,440.5839431,None,g,0,0.8144307,440.5839431,None,438.5988179,440.600772,440.5839431,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
1,red,red,1,r,9,8,152,0,,,,,,,443.4036447,None,r,1,0.9993295,443.4036447,None,441.4180537,443.4204456,443.4036447,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
14,blue,yellow,0,y,9,9,153,13,,,,,,,446.4062388,None,y,1,1.0327647,446.4062388,None,444.4214974,446.4228397,446.4062388,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
12,yellow,blue,0,b,9,10,154,11,,,,,,,449.4428663,None,b,1,0.7176393,449.4428663,None,447.4578011,449.4597677,449.4428663,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
4,yellow,red,0,r,9,11,155,3,,,,,,,452.1626622,None,r,1,3.260735,452.1626622,None,450.1770471,452.1792168,452.1626622,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
3,green,red,0,r,9,12,156,2,,,,,,,457.4344174,None,r,1,0.4933039,457.4344174,None,455.4491509,457.451308,457.4344174,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
16,yellow,yellow,1,y,9,13,157,15,,,,,,,459.9368004,None,y,1,0.5705215,459.9368004,None,457.9516335,459.9531436,459.9368004,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
6,blue,green,0,g,9,14,158,5,,,,,,,462.5221377,None,g,1,0.6851459,462.5221377,None,460.5373355,462.5392089,462.5221377,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
7,green,green,1,g,9,15,159,6,,,,,,,465.2084665,None,g,1,0.4947216,465.2084665,None,463.2234896,465.2253785,465.2084665,None,0,1,2022_Feb_15_1729,stroopExp,2021.2.3,60.02977477
